Parameter,Unit,Values,Description
name,--,"One of {'gurobi', 'cplex', 'cbc', 'glpk', 'ipopt'}; potentially more possible","Solver to use for optimisation problems in the workflow; e.g. clustering and linear optimal power flow."
opts,--,"Parameter list for `Gurobi <https://www.gurobi.com/documentation/8.1/refman/parameters.html>`_ and `CPLEX <https://www.ibm.com/docs/en/icos/20.1.0?topic=cplex-topical-list-parameters>`_","Solver specific parameter settings."
gurobi_hpc_tunnel,--,--,"Configuration section for Gurobi HPC cluster tunnel settings."
gurobi_hpc_tunnel.use_tunnel,--,"Boolean (True/False)","Whether to use SSH tunnel to connect to Gurobi compute server on HPC cluster."
gurobi_hpc_tunnel.tunnel_port,--,"Integer (e.g., 27000)","Local port number to use for the SSH tunnel connection."
gurobi_hpc_tunnel.timeout_s,--,"Integer (seconds)","SSH tunnel connection timeout in seconds."
gurobi_hpc_tunnel.login_node,--,"String (e.g., '03')","Login node identifier for the HPC cluster."
gurobi_hpc_tunnel.gurobi_home,--,"Path string","Path to Gurobi installation directory on the HPC cluster."
gurobi_hpc_tunnel.license_path,--,"Path string","Path to Gurobi license file on the HPC cluster."
gurobi_hpc_tunnel.verbose,--,"String ('0' or '1')","Verbosity level for Gurobi output (0=quiet, 1=verbose)."
gurobi_hpc_tunnel.timeout,--,"String (seconds)","Solver timeout in seconds."
gurobi_hpc_tunnel.ssl_cert,--,"Path string","Path to SSL certificate bundle file for secure connections."
gurobi_hpc_tunnel.grb_cafile,--,"Path string","Path to certificate authority file for Gurobi secure connections."
opts,--,"Parameter list for [Gurobi](https://www.gurobi.com/documentation/8.1/refman/parameters.html) and [CPLEX](https://www.ibm.com/docs/en/icos/20.1.0?topic=cplex-topical-list-parameters)","Solver specific parameter settings."
